"x","y"
-37.8874999994097,-10.5708333336632
-37.8208333327385,-10.5708333336632
-37.6041666660571,-10.5708333336632
-37.7208333327317,-10.5791666669962
-38.1208333327589,-10.6041666669951
-38.3208333327726,-10.612500000328
-38.0458333327538,-10.612500000328
-38.1458333327606,-10.620833333661
-37.945833332747,-10.620833333661
-38.3124999994387,-10.629166666994
-38.4208333327794,-10.6458333336599
-38.1458333327606,-10.6458333336599
-37.9624999994148,-10.6541666669929
-37.7041666660639,-10.6541666669929
-38.4874999994506,-10.6625000003258
-38.1874999994302,-10.6625000003258
-38.3624999994421,-10.6708333336588
-38.9541666661491,-10.6791666669918
-38.3291666661065,-10.6791666669918
-37.7958333327368,-10.6791666669918
-37.7374999993995,-10.6791666669918
-37.9624999994148,-10.6875000003248
-38.9708333328169,-10.7041666669907
-38.9041666661457,-10.7041666669907
-38.0791666660894,-10.7041666669907
-37.7541666660673,-10.7041666669907
-39.0374999994881,-10.7125000003237
-38.6041666661252,-10.7208333336566
-38.3874999994438,-10.7208333336566
-38.370833332776,-10.7291666669896
-38.5541666661218,-10.7375000003226
-38.3458333327743,-10.7375000003226
-38.0124999994182,-10.7375000003226
-39.1541666661627,-10.7458333336555
-38.962499999483,-10.7458333336555
-38.5874999994574,-10.7458333336555
-38.0374999994199,-10.7541666669885
-39.5041666661865,-10.7625000003215
-39.6208333328612,-10.7708333336544
-38.787499999471,-10.7708333336544
-38.6291666661269,-10.7708333336544
-39.1041666661593,-10.7791666669874
-38.704166666132,-10.7791666669874
-37.8708333327419,-10.7791666669874
-39.7791666662053,-10.7875000003204
-39.1374999994949,-10.7875000003204
-38.287499999437,-10.7875000003204
-37.9041666660775,-10.7958333336533
-39.9458333328833,-10.8041666669863
-39.1041666661593,-10.8041666669863
-38.7208333327998,-10.8041666669863
-37.9624999994148,-10.8041666669863
-39.637499999529,-10.8125000003193
-38.787499999471,-10.8125000003193
-38.7208333327998,-10.8125000003193
-38.5874999994574,-10.8125000003193
-39.3958333328458,-10.8208333336522
-38.9791666661508,-10.8208333336522
-38.6374999994608,-10.8208333336522
-38.1958333327641,-10.8208333336522
-39.2291666661678,-10.8291666669852
-39.1374999994949,-10.8291666669852
-39.0874999994915,-10.8291666669852
-38.370833332776,-10.8291666669852
-40.1458333328969,-10.8375000003182
-39.7958333328731,-10.8375000003182
