species,lon,lat
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.072222,-19.391111
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.66666667,-20.4
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-42.278627,-22.54489
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.27330017,-19.82029915
Bradypus_crinitus,-40.87530136,-19.87389946
Bradypus_crinitus,-40.74610138,-20.04059982
Bradypus_crinitus,-40.74610138,-20.04059982
Bradypus_crinitus,-40.74610138,-20.04059982
Bradypus_crinitus,-40.74610138,-20.04059982
Bradypus_crinitus,-40.74610138,-20.04059982
Bradypus_crinitus,-40.74610138,-20.04059982
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-40.60029984,-19.93560028
Bradypus_crinitus,-42.20420074,-22.48060036
Bradypus_crinitus,-42.39170074,-22.6508007
Bradypus_crinitus,-42.39170074,-22.6508007
Bradypus_crinitus,-40.698667,-20.041694
Bradypus_crinitus,-40.69525,-20.041639
Bradypus_crinitus,-40.697444,-20.039583
Bradypus_crinitus,-40.697556,-20.039194
Bradypus_crinitus,-40.696556,-20.041917
Bradypus_crinitus,-40.69575,-20.042694
Bradypus_crinitus,-40.693972,-20.04525
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-40.600278,-19.935556
Bradypus_crinitus,-41.901484,-21.917766
Bradypus_crinitus,-42.040927,-22.426267
Bradypus_crinitus,-42.06949296,-22.54782199
Bradypus_crinitus,-42.03119593,-22.52639285
Bradypus_crinitus,-42.734777,-22.337696
Bradypus_crinitus,-40.550833,-19.8825
Bradypus_crinitus,-40.66666,-20.4
Bradypus_crinitus,-40.65,-20.35
Bradypus_crinitus,-40.65,-20.35
Bradypus_crinitus,-40.66666,-20.4
Bradypus_crinitus,-42.02667,-22.4375
Bradypus_crinitus,-42.0045,-22.30314
Bradypus_crinitus,-40.65,-20.35
Bradypus_crinitus,-40.65,-20.35
Bradypus_crinitus,-40.66666,-20.4
Bradypus_crinitus,-40.66666,-20.4
